Fecha,Usuarios,Sesiones,Porcentaje de rebote,Páginas/sesión,Duración media de la sesión,Tasa de conversión de comercio electrónico,Transacciones,CTR de la lista de productos,Número de sesiones por usuario
20211203,8.39,8.936,"42,11 %","4,76",00:02:45,"1,66 %",148,"0,00 %","1,07"
20220406,6.529,7.139,"38,07 %","4,90",00:03:02,"1,88 %",134,"0,00 %","1,09"
20220927,6.202,7.743,"26,60 %","11,95",00:07:50,"2,39 %",185,"0,00 %","1,25"
20220926,5.073,5.814,"30,96 %","9,90",00:06:44,"1,72 %",100,"0,00 %","1,15"
20220407,4.881,5.521,"45,73 %","4,42",00:02:50,"1,52 %",84,"0,00 %","1,13"
20211204,4.658,5.023,"52,78 %","3,97",00:02:21,"1,25 %",63,"0,00 %","1,08"
20211206,4.338,4.8,"44,92 %","5,54",00:03:19,"4,02 %",193,"0,00 %","1,11"
20211207,4.076,4.532,"41,84 %","5,90",00:03:51,"4,02 %",182,"0,00 %","1,11"
20220506,3.94,4.231,"64,45 %","3,79",00:02:07,"2,27 %",96,"0,00 %","1,07"
20211209,3.861,4.341,"43,26 %","6,24",00:04:00,"5,09 %",221,"0,00 %","1,12"
20211208,3.858,4.342,"42,22 %","6,08",00:03:57,"5,90 %",256,"0,00 %","1,13"
20220511,3.791,4.193,"51,75 %","4,59",00:02:54,"2,60 %",109,"0,00 %","1,11"
20221012,3.72,4.177,"39,43 %","5,29",00:03:50,"2,49 %",104,"0,00 %","1,12"
20220512,3.643,4.045,"54,12 %","4,58",00:03:10,"1,83 %",74,"0,00 %","1,11"
20211019,3.485,3.864,"42,52 %","6,44",00:04:07,"5,23 %",202,"0,00 %","1,11"
20211205,3.475,3.748,"50,80 %","4,31",00:02:42,"1,57 %",59,"0,00 %","1,08"
20220607,3.408,3.791,"48,69 %","4,85",00:03:09,"2,37 %",90,"0,00 %","1,11"
20220324,3.401,3.778,"41,05 %","5,69",00:03:34,"3,18 %",120,"0,00 %","1,11"
20220609,3.394,3.932,"44,13 %","4,96",00:03:36,"3,00 %",118,"0,00 %","1,16"
20220928,3.387,3.796,"41,39 %","5,31",00:03:32,"2,05 %",78,"0,00 %","1,12"
20211103,3.384,3.784,"40,01 %","5,49",00:03:39,"3,46 %",131,"0,00 %","1,12"
20211026,3.311,3.675,"43,16 %","5,47",00:03:51,"3,43 %",126,"0,00 %","1,11"
20211210,3.3,3.712,"42,73 %","7,29",00:04:48,"7,52 %",279,"0,00 %","1,12"
20211129,3.282,3.656,"43,03 %","5,55",00:03:47,"4,24 %",155,"0,00 %","1,11"
20220510,3.263,3.632,"46,48 %","4,82",00:03:14,"2,78 %",101,"0,00 %","1,11"
20220408,3.262,3.678,"45,84 %","4,89",00:02:53,"2,07 %",76,"0,00 %","1,13"
20211104,3.26,3.661,"39,91 %","5,41",00:03:50,"3,39 %",124,"0,00 %","1,12"
20220519,3.238,3.645,"45,60 %","5,12",00:03:27,"2,30 %",84,"0,00 %","1,13"
20211122,3.225,3.665,"43,96 %","5,38",00:03:24,"3,33 %",122,"0,00 %","1,14"
20220608,3.224,3.631,"46,35 %","4,70",00:03:11,"2,26 %",82,"0,00 %","1,13"
20220216,3.206,3.513,"46,71 %","4,26",00:03:03,"2,11 %",74,"0,00 %","1,10"
20220507,3.167,3.39,"73,98 %","2,93",00:01:39,"0,88 %",30,"0,00 %","1,07"
20220427,3.151,3.508,"46,01 %","5,10",00:03:23,"2,37 %",83,"0,00 %","1,11"
20220419,3.147,3.55,"46,70 %","4,74",00:03:16,"2,42 %",86,"0,00 %","1,13"
20220411,3.146,3.526,"47,11 %","4,83",00:03:13,"2,35 %",83,"0,00 %","1,12"
20220209,3.14,3.549,"47,84 %","4,62",00:03:24,"2,34 %",83,"0,00 %","1,13"
20220525,3.139,3.55,"45,46 %","4,90",00:03:19,"2,23 %",79,"0,00 %","1,13"
20220420,3.131,3.543,"47,64 %","4,86",00:03:24,"2,57 %",91,"0,00 %","1,13"
20220727,3.13,3.505,"39,60 %","5,37",00:03:38,"2,51 %",88,"0,00 %","1,12"
20221019,3.128,3.48,"42,93 %","4,66",00:03:36,"1,78 %",62,"0,00 %","1,11"
20211213,3.12,3.511,"40,59 %","6,78",00:04:14,"5,87 %",206,"0,00 %","1,13"
20220421,3.085,3.559,"43,35 %","5,25",00:03:41,"2,78 %",99,"0,00 %","1,15"
20220513,3.079,3.353,"53,95 %","4,60",00:02:49,"2,39 %",80,"0,00 %","1,09"
20220719,3.073,3.394,"42,02 %","5,11",00:03:22,"1,97 %",67,"0,00 %","1,10"
20220426,3.068,3.402,"45,41 %","4,90",00:03:25,"1,79 %",61,"0,00 %","1,11"
20220428,3.056,3.403,"44,55 %","5,25",00:03:31,"2,15 %",73,"0,00 %","1,11"
20211216,3.053,3.448,"40,31 %","6,72",00:04:18,"5,63 %",194,"0,00 %","1,13"
20211214,3.047,3.456,"40,34 %","6,29",00:03:57,"5,87 %",203,"0,00 %","1,13"
20220412,3.047,3.433,"44,65 %","4,70",00:03:05,"1,86 %",64,"0,00 %","1,13"
20221013,3.039,3.376,"40,58 %","5,14",00:03:28,"2,19 %",74,"0,00 %","1,11"
20221017,3.036,3.409,"42,92 %","5,01",00:03:39,"2,29 %",78,"0,00 %","1,12"
20220720,3.033,3.423,"41,22 %","5,34",00:03:39,"2,66 %",91,"0,00 %","1,13"
20220425,3.023,3.382,"46,10 %","4,79",00:03:09,"2,51 %",85,"0,00 %","1,12"
20220929,3.022,3.49,"41,35 %","5,04",00:03:54,"2,18 %",76,"0,00 %","1,15"
20220505,3.019,3.385,"45,08 %","5,13",00:03:38,"2,72 %",92,"0,00 %","1,12"
20220526,3.018,3.336,"46,52 %","4,79",00:03:02,"2,22 %",74,"0,00 %","1,11"
20211020,3.017,3.353,"44,74 %","5,68",00:03:33,"3,85 %",129,"0,00 %","1,11"
20220524,3.017,3.377,"45,07 %","5,04",00:03:17,"2,04 %",69,"0,00 %","1,12"
20211130,3.005,3.399,"42,81 %","5,63",00:03:42,"3,85 %",131,"0,00 %","1,13"
20211201,2.998,3.33,"43,87 %","5,26",00:03:39,"4,47 %",149,"0,00 %","1,11"
20220615,2.998,3.339,"43,28 %","5,62",00:03:35,"0,00 %",0,"0,00 %","1,11"
20220517,2.995,3.372,"46,92 %","4,78",00:03:30,"2,16 %",73,"0,00 %","1,13"
20211108,2.99,3.402,"42,86 %","5,25",00:03:33,"3,00 %",102,"0,00 %","1,14"
20211117,2.99,3.344,"44,80 %","5,02",00:03:29,"3,32 %",111,"0,00 %","1,12"
20211202,2.984,3.36,"43,39 %","5,48",00:03:40,"3,15 %",106,"0,00 %","1,13"
20221006,2.984,3.352,"44,21 %","4,83",00:03:17,"1,91 %",64,"0,00 %","1,12"
20211109,2.978,3.328,"42,16 %","5,31",00:03:42,"3,52 %",117,"0,00 %","1,12"
20211005,2.973,3.306,"45,55 %","4,83",00:03:17,"2,09 %",69,"0,00 %","1,11"
20220516,2.97,3.329,"49,02 %","4,68",00:02:58,"2,37 %",79,"0,00 %","1,12"
20211118,2.969,3.311,"43,70 %","5,81",00:03:47,"3,96 %",131,"0,00 %","1,12"
20220208,2.968,3.303,"50,62 %","4,46",00:03:20,"2,42 %",80,"0,00 %","1,11"
20220726,2.961,3.312,"40,76 %","5,46",00:03:42,"2,48 %",82,"0,00 %","1,12"
20220606,2.957,3.319,"44,38 %","5,06",00:03:04,"2,62 %",87,"0,00 %","1,12"
20220601,2.954,3.283,"46,12 %","4,71",00:02:59,"1,98 %",65,"0,00 %","1,11"
20211215,2.953,3.374,"40,25 %","6,60",00:04:31,"5,66 %",191,"0,00 %","1,14"
20211006,2.947,3.287,"44,02 %","5,22",00:03:39,"2,53 %",83,"0,00 %","1,12"
20220523,2.942,3.366,"47,65 %","4,55",00:03:03,"1,84 %",62,"0,00 %","1,14"
20220413,2.92,3.225,"45,61 %","4,73",00:03:14,"2,17 %",70,"0,00 %","1,10"
20211007,2.912,3.285,"44,02 %","5,32",00:03:36,"3,26 %",107,"0,00 %","1,13"
20220616,2.912,3.27,"43,33 %","5,43",00:03:23,"0,00 %",0,"0,00 %","1,12"
20220125,2.904,3.174,"45,31 %","5,21",00:03:10,"2,36 %",75,"0,00 %","1,09"
20220509,2.899,3.293,"46,37 %","4,85",00:03:09,"2,25 %",74,"0,00 %","1,14"
20220809,2.899,3.221,"38,68 %","5,74",00:03:31,"3,17 %",102,"0,00 %","1,11"
20220210,2.897,3.247,"48,32 %","4,36",00:03:13,"2,19 %",71,"0,00 %","1,12"
20220127,2.882,3.165,"46,64 %","4,64",00:03:05,"2,18 %",69,"0,00 %","1,10"
20211111,2.881,3.192,"44,74 %","5,10",00:03:26,"3,38 %",108,"0,00 %","1,11"
20220621,2.88,3.204,"46,04 %","4,95",00:03:17,"2,65 %",85,"0,00 %","1,11"
20220504,2.878,3.227,"46,14 %","4,78",00:03:28,"2,82 %",91,"0,00 %","1,12"
20220414,2.876,3.194,"45,34 %","5,13",00:03:23,"2,32 %",74,"0,00 %","1,11"
20220623,2.876,3.222,"43,08 %","5,05",00:03:18,"2,20 %",71,"0,00 %","1,12"
20220614,2.873,3.194,"43,64 %","5,51",00:03:39,"0,00 %",0,"0,00 %","1,11"
20220721,2.867,3.208,"40,37 %","5,38",00:03:45,"2,12 %",68,"0,00 %","1,12"
20220503,2.866,3.225,"45,05 %","4,82",00:03:15,"2,42 %",78,"0,00 %","1,13"
20220531,2.865,3.194,"45,96 %","4,77",00:03:04,"2,25 %",72,"0,00 %","1,11"
20220602,2.865,3.171,"45,16 %","4,91",00:03:01,"2,18 %",69,"0,00 %","1,11"
20221025,2.862,3.197,"43,79 %","4,71",00:03:20,"1,94 %",62,"0,00 %","1,12"
20211025,2.858,3.176,"45,28 %","5,20",00:03:14,"3,02 %",96,"0,00 %","1,11"
20220323,2.848,3.209,"46,34 %","4,61",00:03:30,"2,59 %",83,"0,00 %","1,13"
20220622,2.845,3.196,"42,99 %","5,37",00:03:28,"3,00 %",96,"0,00 %","1,12"
20220202,2.844,3.123,"47,58 %","4,66",00:03:06,"2,43 %",76,"0,00 %","1,10"
20220613,2.842,3.197,"45,39 %","5,75",00:03:38,"2,63 %",84,"0,00 %","1,12"
20211123,2.839,3.202,"44,50 %","6,28",00:04:04,"4,12 %",132,"0,00 %","1,13"
20220920,2.838,3.134,"43,43 %","5,05",00:03:23,"2,17 %",68,"0,00 %","1,10"
20221011,2.832,3.187,"40,79 %","4,86",00:03:37,"1,73 %",55,"0,00 %","1,13"
20220628,2.831,3.186,"44,01 %","5,35",00:03:28,"4,77 %",152,"0,00 %","1,13"
20220418,2.829,3.143,"46,58 %","4,96",00:03:14,"2,45 %",77,"0,00 %","1,11"
20220309,2.824,3.222,"46,31 %","4,35",00:03:17,"2,48 %",80,"0,00 %","1,14"
20220518,2.824,3.21,"46,48 %","4,60",00:03:06,"2,06 %",66,"0,00 %","1,14"
20220120,2.821,3.118,"48,46 %","4,88",00:03:12,"2,47 %",77,"0,00 %","1,11"
20220810,2.82,3.147,"39,12 %","5,85",00:03:36,"4,13 %",130,"0,00 %","1,12"
20221020,2.815,3.101,"41,70 %","5,26",00:03:21,"2,19 %",68,"0,00 %","1,10"
20211110,2.811,3.161,"45,21 %","5,28",00:03:32,"3,42 %",108,"0,00 %","1,12"
20221004,2.809,3.086,"43,68 %","5,01",00:03:24,"2,14 %",66,"0,00 %","1,10"
20221026,2.802,3.128,"43,09 %","4,91",00:03:41,"1,95 %",61,"0,00 %","1,12"
20220728,2.791,3.126,"40,12 %","5,32",00:03:28,"2,46 %",77,"0,00 %","1,12"
20221018,2.791,3.115,"39,78 %","5,47",00:03:55,"2,31 %",72,"0,00 %","1,12"
20220215,2.789,3.06,"47,16 %","4,89",00:03:21,"2,88 %",88,"0,00 %","1,10"
20211027,2.787,3.105,"44,32 %","4,92",00:03:34,"2,77 %",86,"0,00 %","1,11"
20220706,2.785,3.097,"47,30 %","4,94",00:03:11,"2,87 %",89,"0,00 %","1,11"
20211115,2.784,3.141,"44,67 %","5,04",00:03:41,"3,09 %",97,"0,00 %","1,13"
20220627,2.78,3.089,"43,87 %","5,25",00:03:24,"2,69 %",83,"0,00 %","1,11"
20220823,2.779,3.152,"39,44 %","5,36",00:03:43,"2,98 %",94,"0,00 %","1,13"
20220818,2.776,3.049,"43,26 %","5,23",00:03:24,"3,05 %",93,"0,00 %","1,10"
20211028,2.772,3.054,"46,07 %","5,19",00:03:21,"3,27 %",100,"0,00 %","1,10"
20211124,2.768,3.082,"47,83 %","5,19",00:03:35,"3,31 %",102,"0,00 %","1,11"
20220217,2.761,3.005,"45,29 %","4,67",00:03:15,"2,56 %",77,"0,00 %","1,09"
20220404,2.76,3.079,"45,11 %","5,24",00:03:48,"2,21 %",68,"0,00 %","1,12"
20220725,2.757,3.057,"43,67 %","5,10",00:03:17,"2,78 %",85,"0,00 %","1,11"
20220922,2.757,3.078,"41,42 %","5,04",00:03:45,"2,18 %",67,"0,00 %","1,12"
20211116,2.756,3.088,"43,13 %","5,19",00:03:30,"3,50 %",108,"0,00 %","1,12"
20220804,2.744,3.051,"40,87 %","5,59",00:03:48,"2,49 %",76,"0,00 %","1,11"
20220713,2.743,3.023,"44,76 %","4,79",00:02:57,"2,28 %",69,"0,00 %","1,10"
20211013,2.742,3.041,"44,49 %","4,98",00:03:55,"2,70 %",82,"0,00 %","1,11"
20220919,2.741,3.029,"41,20 %","5,05",00:03:10,"2,44 %",74,"0,00 %","1,11"
20220718,2.74,3.057,"42,39 %","5,27",00:03:30,"2,55 %",78,"0,00 %","1,12"
20220802,2.732,3.06,"40,82 %","5,19",00:03:42,"2,39 %",73,"0,00 %","1,12"
20220629,2.728,3.005,"44,46 %","5,11",00:03:22,"3,06 %",92,"0,00 %","1,10"
20220211,2.726,3.026,"48,48 %","4,38",00:02:45,"3,40 %",103,"0,00 %","1,11"
20220322,2.726,3.001,"44,75 %","4,68",00:03:13,"2,70 %",81,"0,00 %","1,10"
20211012,2.722,3.032,"46,37 %","4,94",00:03:13,"2,41 %",73,"0,00 %","1,11"
20220808,2.72,3.049,"40,28 %","5,53",00:03:24,"2,69 %",82,"0,00 %","1,12"
20220913,2.717,2.992,"40,71 %","4,98",00:03:27,"2,14 %",64,"0,00 %","1,10"
20221003,2.707,2.984,"42,16 %","5,13",00:03:23,"2,25 %",67,"0,00 %","1,10"
20220825,2.704,3.027,"40,40 %","5,44",00:03:42,"2,68 %",81,"0,00 %","1,12"
20220207,2.702,3.016,"47,68 %","4,57",00:03:03,"2,32 %",70,"0,00 %","1,12"
20220803,2.702,3.003,"42,09 %","5,25",00:03:31,"2,50 %",75,"0,00 %","1,11"
20220712,2.7,2.998,"42,76 %","5,13",00:03:24,"2,47 %",74,"0,00 %","1,11"
20220331,2.698,3.027,"42,42 %","5,30",00:03:40,"3,14 %",95,"0,00 %","1,12"
20220630,2.696,3.018,"43,61 %","5,14",00:03:32,"2,32 %",70,"0,00 %","1,12"
20220711,2.693,2.992,"43,98 %","4,90",00:03:05,"2,64 %",79,"0,00 %","1,11"
20220203,2.692,2.98,"47,11 %","4,77",00:03:03,"2,08 %",62,"0,00 %","1,11"
20211102,2.685,2.973,"45,75 %","5,25",00:03:38,"3,73 %",111,"0,00 %","1,11"
20211018,2.68,2.962,"43,38 %","5,48",00:03:56,"4,59 %",136,"0,00 %","1,11"
20221005,2.68,3.015,"43,55 %","4,98",00:03:40,"2,16 %",65,"0,00 %","1,12"
20220801,2.677,3.047,"42,70 %","5,40",00:03:50,"3,18 %",97,"0,00 %","1,14"
20220126,2.676,2.921,"47,96 %","4,87",00:03:12,"2,57 %",75,"0,00 %","1,09"
20220405,2.676,3.02,"44,54 %","5,31",00:03:31,"2,65 %",80,"0,00 %","1,13"
20220921,2.675,2.949,"44,05 %","4,79",00:03:10,"2,17 %",64,"0,00 %","1,10"
20220308,2.668,3.02,"44,07 %","4,78",00:03:32,"2,81 %",85,"0,00 %","1,13"
20220610,2.665,3.1,"43,35 %","5,30",00:03:56,"2,19 %",68,"0,00 %","1,16"
20220321,2.66,3.006,"45,74 %","4,81",00:03:37,"2,23 %",67,"0,00 %","1,13"
20211021,2.659,2.97,"46,30 %","5,15",00:03:37,"3,64 %",108,"0,00 %","1,12"
20220502,2.655,3.016,"44,79 %","5,37",00:03:20,"3,28 %",99,"0,00 %","1,14"
20220328,2.654,2.987,"46,17 %","4,87",00:03:13,"2,41 %",72,"0,00 %","1,13"
20221014,2.651,2.944,"44,29 %","4,90",00:03:31,"2,51 %",74,"0,00 %","1,11"
20220429,2.635,2.917,"44,02 %","5,35",00:03:20,"2,78 %",81,"0,00 %","1,11"
20220906,2.635,2.914,"43,75 %","5,04",00:03:08,"2,57 %",75,"0,00 %","1,11"
20220707,2.634,2.938,"42,72 %","5,13",00:03:21,"2,96 %",87,"0,00 %","1,12"
20220204,2.625,2.893,"48,70 %","4,82",00:03:10,"2,04 %",59,"0,00 %","1,10"
20220603,2.624,2.941,"45,43 %","5,44",00:03:29,"2,92 %",86,"0,00 %","1,12"
20220201,2.623,2.88,"48,06 %","4,79",00:03:00,"2,12 %",61,"0,00 %","1,10"
20220317,2.617,2.907,"42,45 %","5,31",00:03:27,"3,47 %",101,"0,00 %","1,11"
20220714,2.609,2.932,"41,98 %","5,30",00:03:26,"2,56 %",75,"0,00 %","1,12"
20220729,2.604,2.901,"39,71 %","5,59",00:03:55,"2,83 %",82,"0,00 %","1,11"
20220302,2.601,2.897,"47,46 %","4,65",00:03:12,"2,62 %",76,"0,00 %","1,11"
20220310,2.595,2.895,"46,77 %","4,83",00:03:24,"3,18 %",92,"0,00 %","1,12"
20220907,2.595,2.854,"45,83 %","4,86",00:03:01,"2,66 %",76,"0,00 %","1,10"
20221010,2.589,2.868,"44,00 %","4,77",00:03:02,"1,81 %",52,"0,00 %","1,11"
20220831,2.582,2.829,"42,91 %","4,99",00:03:12,"2,16 %",61,"0,00 %","1,10"
20211220,2.577,2.871,"39,60 %","7,07",00:04:47,"5,71 %",164,"0,00 %","1,11"
20220520,2.576,2.861,"46,24 %","5,28",00:03:33,"2,69 %",77,"0,00 %","1,11"
20220316,2.574,2.867,"44,09 %","5,10",00:03:38,"2,76 %",79,"0,00 %","1,11"
20220824,2.57,2.866,"41,80 %","5,48",00:03:24,"2,72 %",78,"0,00 %","1,12"
20221027,2.569,2.885,"42,15 %","4,77",00:03:22,"2,11 %",61,"0,00 %","1,12"
20220908,2.567,2.833,"43,28 %","5,02",00:03:02,"2,47 %",70,"0,00 %","1,10"
20220617,2.563,2.836,"45,13 %","5,70",00:03:48,"0,00 %",0,"0,00 %","1,11"
20220915,2.557,2.859,"40,26 %","4,95",00:03:29,"2,17 %",62,"0,00 %","1,12"
20220330,2.546,2.834,"42,98 %","5,46",00:03:46,"2,40 %",68,"0,00 %","1,11"
20220329,2.545,2.835,"43,39 %","5,12",00:03:19,"1,90 %",54,"0,00 %","1,11"
20221024,2.54,2.834,"43,97 %","5,09",00:03:30,"2,29 %",65,"0,00 %","1,12"
20220514,2.532,2.719,"68,19 %","3,09",00:01:54,"0,85 %",23,"0,00 %","1,07"
20220722,2.532,2.799,"42,30 %","5,78",00:03:45,"2,72 %",76,"0,00 %","1,11"
20211126,2.531,2.746,"52,37 %","4,53",00:02:58,"3,13 %",86,"0,00 %","1,08"
20220822,2.529,2.842,"42,79 %","5,45",00:03:26,"2,81 %",80,"0,00 %","1,12"
20211105,2.528,2.829,"42,70 %","5,41",00:03:39,"4,52 %",128,"0,00 %","1,12"
20211011,2.526,2.792,"45,16 %","4,68",00:03:03,"2,54 %",71,"0,00 %","1,11"
